name,name_zh,name_json,source,layer,lat,lon
JURONG EAST MRT STATION (EW24 / NS1),裕廊东地铁,"[""NS1"", ""Jurong East MRT""]",onemap,venue,1.33315281585758,103.742286332403
BUKIT BATOK MRT STATION (NS2),武吉巴督地铁,"[""NS2"", ""Bukit Batok MRT""]",onemap,venue,1.34903331201636,103.749566478309
BUKIT GOMBAK MRT STATION (NS3),武吉甘柏地铁,"[""NS3"", ""Bukit Gombak MRT""]",onemap,venue,1.35861159094192,103.751790910733
CHOA CHU KANG MRT STATION (NS4),蔡厝港地铁,"[""NS4"", ""Choa Chu Kang MRT""]",onemap,venue,1.38536316540225,103.744370779756
YEW TEE MRT STATION (NS5),油池地铁,"[""NS5"", ""Yew Tee MRT""]",onemap,venue,1.39753506936297,103.747405150236
KRANJI MRT STATION (NS7),克兰芝地铁,"[""NS7"", ""Kranji MRT""]",onemap,venue,1.42508698073648,103.762137459497
MARSILING MRT STATION (NS8),马西岭地铁,"[""NS8"", ""Marsiling MRT""]",onemap,venue,1.43252114855026,103.774074641403
WOODLANDS MRT STATION (TE2),兀兰地铁,"[""NS9"", ""Woodlands MRT""]",onemap,venue,1.43605761708128,103.787938777173
ADMIRALTY MRT STATION (NS10),海军部地铁,"[""NS10"", ""Admiralty MRT""]",onemap,venue,1.44058856161847,103.800990519771
SEMBAWANG MRT STATION (NS11),三巴旺地铁,"[""NS11"", ""Sembawang MRT""]",onemap,venue,1.44905082158502,103.820046140211
CANBERRA MRT STATION (NS12),坎 贝 拉地铁,"[""NS12"", ""Canberra MRT""]",onemap,venue,1.44307664075699,103.829702590959
YISHUN MRT STATION (NS13),义顺地铁,"[""NS13"", ""Yishun MRT""]",onemap,venue,1.42944308477331,103.835005047246
KHATIB MRT STATION (NS14),卡迪地铁,"[""NS14"", ""Khatib MRT""]",onemap,venue,1.41738337009565,103.832979908243
YIO CHU KANG MRT STATION (NS15),杨厝港地铁,"[""NS15"", ""Yio Chu Kang MRT""]",onemap,venue,1.38175587099132,103.84494727118
ANG MO KIO MRT STATION (NS16),宏茂桥地铁,"[""NS16"", ""Ang Mo Kio MRT""]",onemap,venue,1.36993284962262,103.84955809232
BISHAN MRT STATION (CC15),碧山地铁,"[""NS17"", ""Bishan MRT""]",onemap,venue,1.35131580146658,103.84914026532
BRADDELL MRT STATION (NS18),布莱德地铁,"[""NS18"", ""Braddell MRT""]",onemap,venue,1.3404690010277,103.846799083148
TOA PAYOH MRT STATION (NS19),大巴窑地铁,"[""NS19"", ""Toa Payoh MRT""]",onemap,venue,1.33262928096888,103.847502198048
NOVENA MRT STATION (NS20),诺维娜地铁,"[""NS20"", ""Novena MRT""]",onemap,venue,1.32044079120154,103.843825618748
NEWTON MRT STATION (NS21),纽顿地铁,"[""NS21"", ""Newton MRT""]",onemap,venue,1.3123189224097,103.837984594021
ORCHARD BOULEVARD MRT STATION (TE13),乌节地铁,"[""NS22"", ""Orchard MRT""]",onemap,venue,1.30242224836722,103.823868523249
SOMERSET MRT STATION (NS23),索美塞地铁,"[""NS23"", ""Somerset MRT""]",onemap,venue,1.30026416739006,103.839085753124
DHOBY GHAUT MRT STATION (NS24),多美歌地铁,"[""NS24"", ""Dhoby Ghaut MRT""]",onemap,venue,1.29870132536119,103.846113677951
CITY HALL MRT STATION (EW13 / NS25),政府大厦地铁,"[""NS25"", ""City Hall MRT""]",onemap,venue,1.29293672227779,103.852585580366
RAFFLES PLACE MRT STATION,莱佛士坊地铁,"[""NS26"", ""Raffles Place MRT""]",onemap,venue,1.28393326234538,103.851463066212
MARINA BAY MRT STATION (NS27),滨海湾地铁,"[""NS27"", ""Marina Bay MRT""]",onemap,venue,1.276410298755,103.854595522263
MARINA SOUTH PIER MRT STATION (NS28),滨海南码头地铁,"[""NS28"", ""Marina South Pier MRT""]",onemap,venue,1.27102703612006,103.862447515736
PASIR RIS MRT STATION (EW1),巴西立地铁,"[""EW1"", ""Pasir Ris MRT""]",onemap,venue,1.37304331635804,103.949284527763
TAMPINES WEST MRT STATION (DT31),淡滨尼地铁,"[""EW2"", ""Tampines MRT""]",onemap,venue,1.34551530560119,103.938436971222
SIMEI MRT STATION (EW3),四美地铁,"[""EW3"", ""Simei MRT""]",onemap,venue,1.34319707851829,103.953377214378
TANAH MERAH MRT STATION (EW4),丹那美拉地铁,"[""EW4"", ""Tanah Merah MRT""]",onemap,venue,1.32718729074675,103.946348600798
SUNGEI BEDOK MRT STATION (TE31 / DT37),勿洛地铁,"[""EW5"", ""Bedok MRT""]",onemap,venue,1.32040148729112,103.957183823478
KEMBANGAN MRT STATION (EW6),景万岸地铁,"[""EW6"", ""Kembangan MRT""]",onemap,venue,1.3210381335934,103.912947930851
EUNOS MRT STATION (EW7),友诺士地铁,"[""EW7"", ""Eunos MRT""]",onemap,venue,1.31978354916088,103.903225807255
PAYA LEBAR MRT STATION (CC9),巴耶利峇地铁,"[""EW8"", ""Paya Lebar MRT""]",onemap,venue,1.3172473854035,103.892260753884
ALJUNIED MRT STATION (EW9),阿裕尼地铁,"[""EW9"", ""Aljunied MRT""]",onemap,venue,1.3164326118157,103.882906044385
KALLANG MRT STATION (EW10),加冷地铁,"[""EW10"", ""Kallang MRT""]",onemap,venue,1.31148890998818,103.871386541754
LAVENDER MRT STATION (EW11),劳明达地铁,"[""EW11"", ""Lavender MRT""]",onemap,venue,1.30737781747063,103.862767633888
BUGIS MRT STATION (EW12),武吉士地铁,"[""EW12"", ""Bugis MRT""]",onemap,venue,1.30046508509717,103.855706730933
CITY HALL MRT STATION (EW13 / NS25),政府大厦地铁,"[""EW13"", ""City Hall MRT""]",onemap,venue,1.29293672227779,103.852585580366
RAFFLES PLACE MRT STATION,莱佛士坊地铁,"[""EW14"", ""Raffles Place MRT""]",onemap,venue,1.28393326234538,103.851463066212
TANJONG PAGAR MRT STATION (EW15),丹戎巴葛地铁,"[""EW15"", ""Tanjong Pagar MRT""]",onemap,venue,1.27656131737246,103.845725186759
OUTRAM PARK MRT STATION,欧南园地铁,"[""EW16"", ""Outram Park MRT""]",onemap,venue,1.2802415328084,103.840052100136
TIONG BAHRU MRT STATION (EW17),中峇鲁地铁,"[""EW17"", ""Tiong Bahru MRT""]",onemap,venue,1.28610253615775,103.827445112419
REDHILL MRT STATION (EW18),红山地铁,"[""EW18"", ""Redhill MRT""]",onemap,venue,1.28963453412887,103.81674097205
QUEENSTOWN MRT STATION (EW19),女皇镇地铁,"[""EW19"", ""Queenstown MRT""]",onemap,venue,1.29455085184931,103.806077155982
COMMONWEALTH MRT STATION (EW20),联邦地铁,"[""EW20"", ""Commonwealth MRT""]",onemap,venue,1.30250199924325,103.798228523336
BUONA VISTA MRT STATION (EW21),波那维斯达地铁,"[""EW21"", ""Buona Vista MRT""]",onemap,venue,1.3072237082044,103.790253514502
DOVER MRT STATION (EW22),杜弗地铁,"[""EW22"", ""Dover MRT""]",onemap,venue,1.31140529320963,103.778637841909
CLEMENTI MRT STATION (EW23),金文泰地铁,"[""EW23"", ""Clementi MRT""]",onemap,venue,1.31511625277378,103.765191452888
JURONG EAST MRT STATION (EW24 / NS1),裕廊东地铁,"[""EW24"", ""Jurong East MRT""]",onemap,venue,1.33315281585758,103.742286332403
CHINESE GARDEN MRT STATION (EW25),裕华园地铁,"[""EW25"", ""Chinese Garden MRT""]",onemap,venue,1.34235282081401,103.732596738363
LAKESIDE MRT STATION (EW26),湖畔地铁,"[""EW26"", ""Lakeside MRT""]",onemap,venue,1.34425911493819,103.720949087456
BOON LAY MRT STATION (EW27),文礼地铁,"[""EW27"", ""Boon Lay MRT""]",onemap,venue,1.33860405469845,103.706064622772
PIONEER MRT STATION (EW28),先驱地铁,"[""EW28"", ""Pioneer MRT""]",onemap,venue,1.33758701106708,103.697321608474
JOO KOON MRT STATION (EW29),裕群地铁,"[""EW29"", ""Joo Koon MRT""]",onemap,venue,1.3277170408447,103.678374996165
GUL CIRCLE MRT STATION (EW30),卡尔圈 站地铁,"[""EW30"", ""Gul Circle MRT""]",onemap,venue,1.31947090075208,103.660530461345
TUAS CRESCENT MRT STATION (EW31),大士弯站地铁,"[""EW31"", ""Tuas Crescent MRT""]",onemap,venue,1.32102695598684,103.649078235627
TUAS WEST ROAD MRT STATION (EW32),大 士 西 路站地铁,"[""EW32"", ""Tuas West Road MRT""]",onemap,venue,1.32998504653102,103.639616648771
TUAS LINK MRT STATION (EW33),大士连路站地铁,"[""EW33"", ""Tuas Link MRT""]",onemap,venue,1.34088242451105,103.636991425128
EXPO MRT STATION (DT35),博览地铁,"[""CG1"", ""Expo MRT""]",onemap,venue,1.33538252614956,103.962374747451
CHANGI AIRPORT MRT STATION (CG2),樟宜机场地铁,"[""CG2"", ""Changi Airport MRT""]",onemap,venue,1.35747897447692,103.98788356959
HARBOURFRONT MRT STATION (NE1 / CC29),港湾地铁,"[""NE1"", ""HarbourFront MRT""]",onemap,venue,1.26538938374901,103.821530157095
OUTRAM PARK MRT STATION,欧南园地铁,"[""NE3"", ""Outram Park MRT""]",onemap,venue,1.2802415328084,103.840052100136
CHINATOWN MRT STATION (DT19),牛车水地铁,"[""NE4"", ""Chinatown MRT""]",onemap,venue,1.28422391919085,103.845143798953
CLARKE QUAY MRT STATION (NE5),克拉码头地铁,"[""NE5"", ""Clarke Quay MRT""]",onemap,venue,1.28838602407588,103.846555209694
DHOBY GHAUT MRT STATION (NS24),多美歌地铁,"[""NE6"", ""Dhoby Ghaut MRT""]",onemap,venue,1.29870132536119,103.846113677951
LITTLE INDIA MRT STATION (NE7),小印度地铁,"[""NE7"", ""Little India MRT""]",onemap,venue,1.30680019696174,103.849647059738
FARRER PARK MRT STATION,花拉公园地铁,"[""NE8"", ""Farrer Park MRT""]",onemap,venue,1.31314029963164,103.854754721344
BOON KENG MRT STATION (NE9),文庆地铁,"[""NE9"", ""Boon Keng MRT""]",onemap,venue,1.31933570922514,103.861569454156
POTONG PASIR MRT STATION (NE10),波东巴西地铁,"[""NE10"", ""Potong Pasir MRT""]",onemap,venue,1.33137949021368,103.869055656782
WOODLEIGH MRT STATION (NE11),兀里地铁,"[""NE11"", ""Woodleigh MRT""]",onemap,venue,1.33919004519388,103.87081830915
SERANGOON MRT STATION (CC13),实龙岗地铁,"[""NE12"", ""Serangoon MRT""]",onemap,venue,1.35063361526525,103.872771660431
KOVAN MRT STATION (NE13),高文地铁,"[""NE13"", ""Kovan MRT""]",onemap,venue,1.36017917065237,103.885064856353
HOUGANG MRT STATION (NE14),后港地铁,"[""NE14"", ""Hougang MRT""]",onemap,venue,1.37129226620797,103.892380513029
BUANGKOK MRT STATION (NE15),万国地铁,"[""NE15"", ""Buangkok MRT""]",onemap,venue,1.38287001971672,103.893122569706
SENGKANG MRT STATION (NE16),盛港地铁,"[""NE16"", ""Sengkang MRT""]",onemap,venue,1.39169462601522,103.895484694279
PUNGGOL COAST MRT STATION (NE18),榜鹅地铁,"[""NE17"", ""Punggol MRT""]",onemap,venue,1.41492733388605,103.910166388177
DHOBY GHAUT MRT STATION (NS24),多美歌地铁,"[""CC1"", ""Dhoby Ghaut MRT""]",onemap,venue,1.29870132536119,103.846113677951
BRAS BASAH MRT STATION (CC2),百胜地铁,"[""CC2"", ""Bras Basah MRT""]",onemap,venue,1.29686168649656,103.850667371637
ESPLANADE MRT STATION (CC3),滨海中心地铁,"[""CC3"", ""Esplanade MRT""]",onemap,venue,1.2936577245386,103.855081226245
PROMENADE MRT STATION (CC4),宝门廊地铁,"[""CC4"", ""Promenade MRT""]",onemap,venue,1.29399798636232,103.860350000188
NICOLL HIGHWAY MRT STATION (CC5),尼诰大道地铁,"[""CC5"", ""Nicoll Highway MRT""]",onemap,venue,1.29976684675139,103.86363696572
STADIUM MRT STATION (CC6),体育场地铁,"[""CC6"", ""Stadium MRT""]",onemap,venue,1.3028124684707,103.875337711089
MOUNTBATTEN MRT STATION (CC7),蒙巴登地铁,"[""CC7"", ""Mountbatten MRT""]",onemap,venue,1.30620190525331,103.882528081052
DAKOTA MRT STATION (CC8),达科达地铁,"[""CC8"", ""Dakota MRT""]",onemap,venue,1.30854798388121,103.889064718377
PAYA LEBAR MRT STATION (CC9),巴耶利峇地铁,"[""CC9"", ""Paya Lebar MRT""]",onemap,venue,1.3172473854035,103.892260753884
MACPHERSON MRT STATION (DT26),麦波申地铁,"[""CC10"", ""MacPherson MRT""]",onemap,venue,1.32615024457361,103.889298600376
TAI SENG MRT STATION (CC11),大成地铁,"[""CC11"", ""Tai Seng MRT""]",onemap,venue,1.33514150139202,103.888389300191
BARTLEY MRT STATION (CC12),巴特礼地铁,"[""CC12"", ""Bartley MRT""]",onemap,venue,1.34250117805245,103.880177899184
SERANGOON MRT STATION (CC13),实龙岗地铁,"[""CC13"", ""Serangoon MRT""]",onemap,venue,1.35063361526525,103.872771660431
LORONG CHUAN MRT STATION (CC14),罗弄泉地铁,"[""CC14"", ""Lorong Chuan MRT""]",onemap,venue,1.35161217074555,103.864151938651
BISHAN MRT STATION (CC15),碧山地铁,"[""CC15"", ""Bishan MRT""]",onemap,venue,1.35131580146658,103.84914026532
MARYMOUNT MRT STATION (CC16),玛丽蒙地铁,"[""CC16"", ""Marymount MRT""]",onemap,venue,1.348707263451,103.839423132332
CALDECOTT MRT STATION (TE9),加利谷地铁,"[""CC17"", ""Caldecott MRT""]",onemap,venue,1.33724561271722,103.840161782075
BOTANIC GARDENS MRT STATION,植物园地铁,"[""CC19"", ""Botanic Gardens MRT""]",onemap,venue,1.32238699517166,103.815385463093
FARRER ROAD MRT STATION (CC20),花拉路地铁,"[""CC20"", ""Farrer Road MRT""]",onemap,venue,1.31743915158967,103.807379214161
HOLLAND VILLAGE MRT STATION (CC21),荷兰村地铁,"[""CC21"", ""Holland Village MRT""]",onemap,venue,1.31224029631595,103.796399122407
BUONA VISTA MRT STATION (EW21),波那维斯达地铁,"[""CC22"", ""Buona Vista MRT""]",onemap,venue,1.3072237082044,103.790253514502
ONE-NORTH MRT STATION (CC23),纬壹地铁,"[""CC23"", ""one-north MRT""]",onemap,venue,1.29975987493555,103.78745750525
KENT RIDGE MRT STATION (CC24),肯特岗地铁,"[""CC24"", ""Kent Ridge MRT""]",onemap,venue,1.29353349887123,103.784572738173
HAW PAR VILLA MRT STATION (CC25),虎豹别墅地铁,"[""CC25"", ""Haw Par Villa MRT""]",onemap,venue,1.28257135772488,103.781752725064
PASIR PANJANG MRT STATION (CC26),巴西班让地铁,"[""CC26"", ""Pasir Panjang MRT""]",onemap,venue,1.27621352233766,103.791350313288
LABRADOR PARK MRT STATION,拉柏多公园地铁,"[""CC27"", ""Labrador Park MRT""]",onemap,venue,1.27236838626952,103.803416232089
TELOK BLANGAH MRT STATION (CC28),直落布兰雅地铁,"[""CC28"", ""Telok Blangah MRT""]",onemap,venue,1.27070647717762,103.809761611219
HARBOURFRONT MRT STATION (NE1 / CC29),港湾地铁,"[""CC29"", ""HarbourFront MRT""]",onemap,venue,1.26538938374901,103.821530157095
BAYFRONT MRT STATION (DT16 / CE1),海湾舫地铁,"[""CE1"", ""Bayfront MRT""]",onemap,venue,1.28187378879209,103.859079764874
MARINA BAY MRT STATION (NS27),滨海湾地铁,"[""CE2"", ""Marina Bay MRT""]",onemap,venue,1.276410298755,103.854595522263
BUKIT PANJANG MRT STATION (DT1),武吉班让地铁,"[""DT1"", ""Bukit Panjang MRT""]",onemap,venue,1.37900211641036,103.761535114929
CASHEW MRT STATION (DT2),凯秀地铁,"[""DT2"", ""Cashew MRT""]",onemap,venue,1.36981544925552,103.76443921414
HILLVIEW MRT STATION (DT3),山景地铁,"[""DT3"", ""Hillview MRT""]",onemap,venue,1.36234486803558,103.767418254007
BEAUTY WORLD MRT STATION (DT5),美世界地铁,"[""DT5"", ""Beauty World MRT""]",onemap,venue,1.34122317558549,103.775794285083
KING ALBERT PARK MRT STATION,阿尔柏王园地铁,"[""DT6"", ""King Albert Park MRT""]",onemap,venue,1.335893496278,103.783235863233
SIXTH AVENUE MRT STATION (DT7),第六道地铁,"[""DT7"", ""Sixth Avenue MRT""]",onemap,venue,1.33085764536226,103.796906838288
TAN KAH KEE MRT STATION (DT8),陈嘉庚地铁,"[""DT8"", ""Tan Kah Kee MRT""]",onemap,venue,1.32555623519898,103.807760304729
BOTANIC GARDENS MRT STATION,植物园地铁,"[""DT9"", ""Botanic Gardens MRT""]",onemap,venue,1.32238699517166,103.815385463093
STEVENS MRT STATION (DT10),史蒂芬地铁,"[""DT10"", ""Stevens MRT""]",onemap,venue,1.32006555750626,103.826024401924
NEWTON MRT STATION (NS21),纽顿地铁,"[""DT11"", ""Newton MRT""]",onemap,venue,1.3123189224097,103.837984594021
LITTLE INDIA MRT STATION (NE7),小印度地铁,"[""DT12"", ""Little India MRT""]",onemap,venue,1.30680019696174,103.849647059738
ROCHOR MRT STATION (DT13),梧槽地铁,"[""DT13"", ""Rochor MRT""]",onemap,venue,1.30385218527656,103.852769428884
BUGIS MRT STATION (EW12),武吉士地铁,"[""DT14"", ""Bugis MRT""]",onemap,venue,1.30046508509717,103.855706730933
PROMENADE MRT STATION (CC4),宝门廊地铁,"[""DT15"", ""Promenade MRT""]",onemap,venue,1.29399798636232,103.860350000188
BAYFRONT MRT STATION (DT16 / CE1),海湾舫地铁,"[""DT16"", ""Bayfront MRT""]",onemap,venue,1.28187378879209,103.859079764874
DOWNTOWN MRT STATION (DT17),市中心地铁,"[""DT17"", ""Downtown MRT""]",onemap,venue,1.27944638178916,103.852840829581
TELOK AYER MRT STATION (DT18),直落亚逸地铁,"[""DT18"", ""Telok Ayer MRT""]",onemap,venue,1.28206894769394,103.848648781083
CHINATOWN MRT STATION (DT19),牛车水地铁,"[""DT19"", ""Chinatown MRT""]",onemap,venue,1.28422391919085,103.845143798953
FORT CANNING MRT STATION (DT20),福康宁地铁,"[""DT20"", ""Fort Canning MRT""]",onemap,venue,1.29248194822996,103.844331362465
BENCOOLEN MRT STATION (DT21),明古连地铁,"[""DT21"", ""Bencoolen MRT""]",onemap,venue,1.29891843369422,103.850353762717
JALAN BESAR MRT STATION (DT22),惹兰勿刹地铁,"[""DT22"", ""Jalan Besar MRT""]",onemap,venue,1.3051713878069,103.855295713435
BENDEMEER MRT STATION (DT23),明地迷亚地铁,"[""DT23"", ""Bendemeer MRT""]",onemap,venue,1.31367252847691,103.862977620945
GEYLANG BAHRU MRT STATION (DT24),芽笼峇鲁地铁,"[""DT24"", ""Geylang Bahru MRT""]",onemap,venue,1.32130110228321,103.871622627142
MATTAR MRT STATION (DT25),玛达地铁,"[""DT25"", ""Mattar MRT""]",onemap,venue,1.32687671501334,103.883247509542
MACPHERSON MRT STATION (DT26),麦波申地铁,"[""DT26"", ""MacPherson MRT""]",onemap,venue,1.32615024457361,103.889298600376
UBI MRT STATION (DT27),乌美地铁,"[""DT27"", ""Ubi MRT""]",onemap,venue,1.32997425973974,103.899226655439
KAKI BUKIT MRT STATION (DT28),加基武吉地铁,"[""DT28"", ""Kaki Bukit MRT""]",onemap,venue,1.33496735995428,103.908459338046
BEDOK NORTH MRT STATION (DT29),勿洛北地铁,"[""DT29"", ""Bedok North MRT""]",onemap,venue,1.33474211664091,103.91797832995
BEDOK RESERVOIR MRT STATION (DT30),勿洛蓄水池地铁,"[""DT30"", ""Bedok Reservoir MRT""]",onemap,venue,1.33660782955099,103.932234623286
TAMPINES WEST MRT STATION (DT31),淡滨尼西地铁,"[""DT31"", ""Tampines West MRT""]",onemap,venue,1.34551530560119,103.938436971222
TAMPINES WEST MRT STATION (DT31),淡滨尼地铁,"[""DT32"", ""Tampines MRT""]",onemap,venue,1.34551530560119,103.938436971222
TAMPINES EAST MRT STATION (DT33),淡滨尼东地铁,"[""DT33"", ""Tampines East MRT""]",onemap,venue,1.35619148271544,103.9546344625
UPPER CHANGI MRT STATION (DT34),樟宜上段地铁,"[""DT34"", ""Upper Changi MRT""]",onemap,venue,1.34173977444995,103.961472788634
EXPO MRT STATION (DT35),博览地铁,"[""DT35"", ""Expo MRT""]",onemap,venue,1.33538252614956,103.962374747451
CHOA CHU KANG LRT STATION (BP1),蔡厝港轻轨,"[""BP1"", ""Choa Chu Kang LRT""]",onemap,venue,1.38475541089131,103.74453769781
SOUTH VIEW LRT STATION (BP2),南山轻轨,"[""BP2"", ""South View LRT""]",onemap,venue,1.38029828742399,103.745291799824
KEAT HONG LRT STATION (BP3),吉丰轻轨,"[""BP3"", ""Keat Hong LRT""]",onemap,venue,1.3786032506373,103.749055668925
TECK WHYE LRT STATION (BP4),德惠轻轨,"[""BP4"", ""Teck Whye LRT""]",onemap,venue,1.37668467920808,103.753712232337
PHOENIX LRT STATION (BP5),凤凰轻轨,"[""BP5"", ""Phoenix LRT""]",onemap,venue,1.37861545104083,103.757995558346
BUKIT PANJANG LRT STATION (BP6),武吉班让轻轨,"[""BP6"", ""Bukit Panjang LRT""]",onemap,venue,1.37792694616982,103.763102931112
PETIR LRT STATION (BP7),柏提轻轨,"[""BP7"", ""Petir LRT""]",onemap,venue,1.37777204259082,103.766645782497
PENDING LRT STATION (BP8),秉定轻轨,"[""BP8"", ""Pending LRT""]",onemap,venue,1.37613574334988,103.771261175571
BANGKIT LRT STATION (BP9),万吉轻轨,"[""BP9"", ""Bangkit LRT""]",onemap,venue,1.38002223010088,103.772647370452
FAJAR LRT STATION (BP10),法嘉轻轨,"[""BP10"", ""Fajar LRT""]",onemap,venue,1.38457317668026,103.770887223018
SEGAR LRT STATION (BP11),实加轻轨,"[""BP11"", ""Segar LRT""]",onemap,venue,1.38778508663361,103.769599685249
JELAPANG LRT STATION (BP12),泽拉邦轻轨,"[""BP12"", ""Jelapang LRT""]",onemap,venue,1.38673926997961,103.76453408646
SENJA LRT STATION (BP13),信佳轻轨,"[""BP13"", ""Senja LRT""]",onemap,venue,1.38272547134453,103.76234425472
JUNCTION 10,十里广场轻轨,"[""BP14"", ""Junction 10""]",onemap,venue,1.38033681049385,103.760167883439
SENGKANG LRT STATION (STC),盛港轻轨,"[""STC"", ""Sengkang LRT""]",onemap,venue,1.39160936379906,103.895442583336
COMPASSVALE LRT STATION (SE1),康埔桦轻轨,"[""SE1"", ""Compassvale LRT""]",onemap,venue,1.39449304450373,103.900492450944
RUMBIA LRT STATION (SE2),棕美轻轨,"[""SE2"", ""Rumbia LRT""]",onemap,venue,1.3914684953413201,103.90597359341
BAKAU LRT STATION (SE3),码高轻轨,"[""SE3"", ""Bakau LRT""]",onemap,venue,1.38799431054768,103.905415300171
KANGKAR LRT STATION (SE4),港脚轻轨,"[""SE4"", ""Kangkar LRT""]",onemap,venue,1.38395911688913,103.90222537044
RANGGUNG LRT STATION (SE5),兰岗轻轨,"[""SE5"", ""Ranggung LRT""]",onemap,venue,1.38423355918277,103.897194667804
CHENG LIM LRT STATION (SW1),振林轻轨,"[""SW1"", ""Cheng Lim LRT""]",onemap,venue,1.39627763344324,103.893797181731
FARMWAY LRT STATION (SW2),农道轻轨,"[""SW2"", ""Farmway LRT""]",onemap,venue,1.39717019591821,103.889304824196
KUPANG LRT STATION (SW3),古邦轻轨,"[""SW3"", ""Kupang LRT""]",onemap,venue,1.39821283031379,103.881256222255
THANGGAM LRT STATION (SW4),丹甘轻轨,"[""SW4"", ""Thanggam LRT""]",onemap,venue,1.39731815581938,103.875635154729
FERNVALE LRT STATION (SW5),芬微轻轨,"[""SW5"", ""Fernvale LRT""]",onemap,venue,1.39188588468304,103.876308630144
LAYAR LRT STATION (SW6),拉雅轻轨,"[""SW6"", ""Layar LRT""]",onemap,venue,1.39207983659997,103.880029600546
TONGKANG LRT STATION (SW7),同港轻轨,"[""SW7"", ""Tongkang LRT""]",onemap,venue,1.38934794658941,103.885844150116
RENJONG LRT STATION (SW8),仁宗轻轨,"[""SW8"", ""Renjong LRT""]",onemap,venue,1.38670058991904,103.89062131608
PUNGGOL LRT STATION (PTC),榜鹅轻轨,"[""PTC"", ""Punggol LRT""]",onemap,venue,1.40519470149606,103.902411911915
COVE LRT STATION (PE1),海湾轻轨,"[""PE1"", ""Cove LRT""]",onemap,venue,1.39928198837342,103.905961941214
MERIDIAN LRT STATION (PE2),丽园轻轨,"[""PE2"", ""Meridian LRT""]",onemap,venue,1.3969120498774,103.908950224489
CORAL EDGE LRT STATION (PE3),珊瑚轻轨,"[""PE3"", ""Coral Edge LRT""]",onemap,venue,1.39390922863313,103.912580845515
RIVIERA LRT STATION (PE4),里维拉轻轨,"[""PE4"", ""Riviera LRT""]",onemap,venue,1.39451978540251,103.916169381157
KADALOOR LRT STATION (PE5),卡达鲁轻轨,"[""PE5"", ""Kadaloor LRT""]",onemap,venue,1.39950910636258,103.916574974234
OASIS LRT STATION (PE6),绿洲轻轨,"[""PE6"", ""Oasis LRT""]",onemap,venue,1.4022866797112301,103.912727352412
DAMAI LRT STATION (PE7),达迈轻轨,"[""PE7"", ""Damai LRT""]",onemap,venue,1.40523483636957,103.908603542566
SAM KEE LRT STATION (PW1),三记轻轨,"[""PW1"", ""Sam Kee LRT""]",onemap,venue,1.40961268528804,103.904831550608
TECK LEE LRT STATION (PW2),德利轻轨,"[""PW2"", ""Teck Lee LRT""]",onemap,venue,1.4127708937463,103.906577622768
PUNGGOL POINT LRT STATION (PW3),榜鹅坊轻轨,"[""PW3"", ""Punggol Point LRT""]",onemap,venue,1.41684852031206,103.906650789313
SAMUDERA LRT STATION (PW4),山姆轻轨,"[""PW4"", ""Samudera LRT""]",onemap,venue,1.41590172160383,103.902156317163
NIBONG LRT STATION (PW5),尼蒙轻轨,"[""PW5"", ""Nibong LRT""]",onemap,venue,1.41187040942087,103.900313788123
SUMANG LRT STATION (PW6),苏芒轻轨,"[""PW6"", ""Sumang LRT""]",onemap,venue,1.40845241943079,103.898558450395
SOO TECK LRT STATION (PW7),树德轻轨,"[""PW7"", ""Soo Teck LRT""]",onemap,venue,1.40532331860455,103.897290522033
WOODLANDS NORTH MRT STATION (TE1),兀 兰 北地铁,"[""TE1"", ""Woodlands North MRT""]",onemap,venue,1.44829245259621,103.785692682441
WOODLANDS MRT STATION (TE2),兀 兰地铁,"[""TE2"", ""Woodlands MRT""]",onemap,venue,1.43605761708128,103.787938777173
WOODLANDS SOUTH MRT STATION (TE3),兀 兰 南地铁,"[""TE3"", ""Woodlands South MRT""]",onemap,venue,1.42739605281442,103.79326432221
